Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1599215277,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1599215282,5,GET,/,0.000000,0.000000,17,17,18,18,18,18,18,18,18,18,18,3,0,17,17.23623333358167,16.301100000418955,17.944600000191713,4609.0
1599215282,5,GET,/api/,0.500000,0.000000,79,80,80,82,82,82,82,82,82,82,82,5,0,79,69.08186000000569,27.681099999426806,81.59909999994852,51.0
1599215282,5,GET,/blog/,1.000000,0.000000,64,64,110,110,110,110,110,110,110,110,110,3,0,64,66.8924333334265,31.158600000708248,105.68609999972978,4791.0
1599215282,5,,Aggregated,1.500000,0.000000,64,79,80,80,82,110,110,110,110,110,110,11,0,64,54.345027272822996,16.301100000418955,105.68609999972978,2586.818181818182
1599215287,10,GET,/,0.571429,0.000000,17,18,37,37,68,68,68,68,68,68,68,8,0,16,25.53892500020538,15.803100000084669,67.69570000051317,4609.0
1599215287,10,GET,/api/,0.857143,0.000000,79,80,82,84,87,87,87,87,87,87,87,10,0,78,61.14497999997184,27.681099999426806,86.69579999968846,51.0
1599215287,10,GET,/blog/,1.428571,0.000000,31,31,35,41,80,87,110,110,110,110,110,22,0,31,40.8821545454223,29.257099999995262,105.68609999972978,4791.0
1599215287,10,,Aggregated,2.857143,0.000000,31,37,68,79,84,87,110,110,110,110,110,40,0,31,42.8792150000163,15.803100000084669,105.68609999972978,3569.6
1599215292,15,GET,/,1.400000,0.000000,17,18,18,18,22,37,68,68,68,68,68,23,0,17,20.19584782627372,15.803100000084669,67.69570000051317,4609.0
1599215292,15,GET,/api/,1.200000,0.000000,29,78,80,80,84,87,87,87,87,87,87,16,0,29,48.67400624999618,26.758699999845703,86.69579999968846,51.0
1599215292,15,GET,/blog/,3.600000,0.000000,31,31,35,41,81,87,110,110,110,110,110,48,0,31,40.620418750014174,28.173199999400822,105.68609999972978,4791.0
1599215292,15,,Aggregated,6.200000,0.000000,30,31,34,38,81,84,88,110,110,110,110,87,0,30,36.70193908051626,15.803100000084669,105.68609999972978,3871.1609195402298
1599215297,20,GET,/,2.400000,0.000000,17,17,18,18,37,68,71,71,71,71,71,33,0,17,22.224469697048885,15.082400000210328,70.68519999938871,4609.0
1599215297,20,GET,/api/,0.900000,0.000000,29,38,78,79,82,84,87,87,87,87,87,22,0,29,44.34016363633088,26.758699999845703,86.69579999968846,51.0
1599215297,20,GET,/blog/,6.200000,0.000000,31,32,33,35,80,85,88,110,110,110,110,93,0,31,38.800040860204255,28.173199999400822,105.68609999972978,4791.0
1599215297,20,,Aggregated,9.500000,0.000000,30,31,33,35,80,84,87,88,110,110,110,148,0,30,35.927668243249244,15.082400000210328,105.68609999972978,4045.824324324324
1599215302,25,GET,/,3.000000,0.000000,16,17,18,18,22,67,71,71,71,71,71,50,0,16,20.264360000019224,15.013799999906041,70.68519999938871,4609.0
1599215302,25,GET,/api/,1.200000,0.000000,29,33,78,79,82,84,87,87,87,87,87,36,0,29,44.012269444465346,26.464700000360608,86.69579999968846,51.0
1599215302,25,GET,/blog/,7.600000,0.000000,31,32,34,38,80,85,87,88,110,110,110,138,0,31,38.621616666673155,27.576999999837426,105.68609999972978,4791.0
1599215302,25,,Aggregated,11.800000,0.000000,30,31,33,36,79,83,87,87,110,110,110,224,0,30,35.39036964286879,15.013799999906041,105.68609999972978,3988.589285714286
1599215307,30,GET,/,3.000000,0.000000,17,18,19,20,34,68,79,260,260,260,260,71,0,17,24.7565352112591,15.013799999906041,255.0503000002209,4609.0
1599215307,30,GET,/api/,2.400000,0.000000,31,32,36,51,80,82,84,87,87,87,87,54,0,31,40.12932037043087,26.464700000360608,86.69579999968846,51.0
1599215307,30,GET,/blog/,9.300000,0.000000,32,33,35,37,80,85,93,110,270,270,270,194,0,32,39.56024484536026,27.576999999837426,269.6753999998691,4791.0
1599215307,30,,Aggregated,14.700000,0.000000,31,32,34,36,78,84,87,95,270,270,270,319,0,31,36.3617078369986,15.013799999906041,269.6753999998691,3948.1097178683385
1599215312,35,GET,/,4.100000,0.000000,18,18,20,22,40,71,87,260,260,260,260,95,0,18,25.114040000000003,15.013799999906041,255.0503000002209,4609.0
1599215312,35,GET,/api/,3.400000,0.000000,31,33,36,38,80,82,87,93,93,93,93,74,0,31,39.08180945947262,26.464700000360608,92.64840000014374,51.0
1599215312,35,GET,/blog/,11.700000,0.000000,33,34,36,38,80,87,95,130,270,270,270,260,0,33,40.34167192308605,27.576999999837426,269.6753999998691,4791.0
1599215312,35,,Aggregated,19.200000,0.000000,31,33,35,37,75,85,93,110,270,270,270,429,0,31,36.752266666674466,15.013799999906041,269.6753999998691,3933.074592074592
1599215317,40,GET,/,4.700000,0.000000,18,19,20,22,47,68,79,87,260,260,260,123,0,18,24.989815447161238,14.780200000132027,255.0503000002209,4609.0
1599215317,40,GET,/api/,4.400000,0.000000,31,33,36,38,80,82,93,100,100,100,100,96,0,31,39.312067708342134,26.464700000360608,100.3536999996868,51.0
1599215317,40,GET,/blog/,13.200000,0.000000,33,34,36,38,77,87,95,130,270,270,270,336,0,33,40.08740684523781,27.576999999837426,269.6753999998691,4791.0
1599215317,40,,Aggregated,22.300000,0.000000,31,33,35,37,67,84,93,110,270,270,270,555,0,31,36.60734144144429,14.780200000132027,269.6753999998691,3930.772972972973
1599215322,45,GET,/,5.700000,0.000000,18,18,20,21,37,67,72,87,260,260,260,161,0,18,23.59275279504574,14.659299999948416,255.0503000002209,4609.0
1599215322,45,GET,/api/,4.700000,0.000000,31,33,36,38,82,88,93,100,120,120,120,120,0,30,39.769865000001424,26.29369999976916,122.73040000036417,51.0
1599215322,45,GET,/blog/,14.700000,0.000000,32,34,36,38,55,87,98,130,270,270,270,417,0,32,39.471810791369,27.576999999837426,269.6753999998691,4791.0
1599215322,45,,Aggregated,25.100000,0.000000,31,33,34,36,60,85,95,120,270,270,270,698,0,31,35.86040415473268,14.659299999948416,269.6753999998691,3934.1203438395414
1599215327,50,GET,/,6.700000,0.000000,17,18,19,21,34,66,72,87,260,260,260,189,0,17,22.88608835977684,14.659299999948416,255.0503000002209,4609.0
1599215327,50,GET,/api/,5.800000,0.000000,30,32,34,38,81,88,100,120,130,130,130,163,0,30,39.19157484663634,26.29369999976916,127.95249999999214,51.0
1599215327,50,GET,/blog/,15.800000,0.000000,32,34,35,37,52,85,110,130,270,270,270,503,0,32,38.92580695825835,27.01800000068033,269.6753999998691,4791.0
1599215327,50,,Aggregated,28.300000,0.000000,31,33,34,36,53,84,95,130,270,270,270,855,0,31,35.430851812869584,14.659299999948416,269.6753999998691,3847.119298245614
1599215332,55,GET,/,6.300000,0.000000,17,18,19,20,27,66,72,79,260,260,260,223,0,17,22.22648206277743,14.659299999948416,255.0503000002209,4609.0
1599215332,55,GET,/api/,7.200000,0.000000,30,31,33,35,80,87,100,120,130,130,130,197,0,30,37.898545177658384,25.690499999655003,127.95249999999214,51.0
1599215332,55,GET,/blog/,18.200000,0.000000,32,33,35,36,52,85,100,130,270,270,270,608,0,32,38.443868750014666,27.01800000068033,269.6753999998691,4791.0
1599215332,55,,Aggregated,31.700000,0.000000,30,32,34,35,52,83,95,120,260,270,270,1028,0,30,34.82139212062936,14.659299999948416,269.6753999998691,3843.173151750973
1599215337,60,GET,/,6.900000,0.000000,17,18,19,20,27,66,72,79,260,260,260,266,0,17,22.037553759393386,14.278999999987718,255.0503000002209,4609.0
1599215337,60,GET,/api/,7.800000,0.000000,29,31,33,34,79,87,110,120,130,130,130,239,0,29,37.314991631772415,25.690499999655003,129.6461999991152,51.0
1599215337,60,GET,/blog/,20.700000,0.000000,32,33,35,36,51,86,110,130,270,270,270,717,0,32,38.403089260815804,27.01800000068033,269.6753999998691,4791.0
1599215337,60,,Aggregated,35.400000,0.000000,30,32,34,35,51,83,98,130,260,270,270,1222,0,30,34.627894680848755,14.278999999987718,269.6753999998691,3824.328968903437
1599215342,65,GET,/,8.400000,0.000000,17,18,19,20,26,65,72,77,260,260,260,311,0,17,21.73849581993876,14.278999999987718,255.0503000002209,4609.0
1599215342,65,GET,/api/,8.100000,0.000000,29,31,32,33,78,83,100,120,130,130,130,278,0,29,36.39271151077272,25.690499999655003,129.6461999991152,51.0
1599215342,65,GET,/blog/,22.500000,0.000000,31,33,35,36,49,85,100,130,270,270,270,841,0,31,37.90456278240762,27.01800000068033,269.6753999998691,4791.0
1599215342,65,,Aggregated,39.000000,0.000000,30,32,33,35,48,83,93,120,260,270,270,1430,0,30,34.0948134965039,14.278999999987718,269.6753999998691,3829.935664335664
1599215347,70,GET,/,9.900000,0.000000,17,18,19,20,25,64,71,77,260,260,260,367,0,17,21.549517166210613,14.043799999853945,255.0503000002209,4609.0
1599215347,70,GET,/api/,8.200000,0.000000,29,30,32,33,58,82,93,120,130,130,130,332,0,29,35.641843674686946,25.690499999655003,129.6461999991152,51.0
1599215347,70,GET,/blog/,24.200000,0.000000,32,33,34,36,48,85,95,130,270,270,270,957,0,32,37.55557460815683,27.01800000068033,269.6753999998691,4791.0
1599215347,70,,Aggregated,42.300000,0.000000,30,32,33,34,44,81,91,120,260,270,270,1656,0,30,33.62466775362407,14.043799999853945,269.6753999998691,3800.3756038647343
1599215352,75,GET,/,10.300000,0.000000,17,18,19,20,25,64,71,76,260,260,260,406,0,17,21.47243916256521,14.043799999853945,255.0503000002209,4609.0
1599215352,75,GET,/api/,10.200000,0.000000,29,30,32,33,58,82,93,120,130,130,130,389,0,29,35.53870462723152,25.690499999655003,129.6461999991152,51.0
1599215352,75,GET,/blog/,24.500000,0.000000,31,33,34,35,45,84,96,120,250,270,270,1105,0,31,37.188697375565354,26.29389999947307,269.6753999998691,4791.0
1599215352,75,,Aggregated,45.000000,0.000000,30,32,33,34,44,81,91,120,260,270,270,1900,0,30,33.492566842102235,14.043799999853945,269.6753999998691,3781.656842105263
1599215357,80,GET,/,9.000000,0.000000,17,18,19,20,25,52,71,76,260,260,260,460,0,17,21.21907260869826,14.043799999853945,255.0503000002209,4609.0
1599215357,80,GET,/api/,11.400000,0.000000,29,30,32,33,60,83,100,120,200,200,200,434,0,29,35.937234792613225,25.579000000107044,195.6811000000016,51.0
1599215357,80,GET,/blog/,28.300000,0.000000,31,33,34,36,46,84,95,120,250,270,270,1263,0,31,37.20089596199851,26.29389999947307,269.6753999998691,4791.0
1599215357,80,,Aggregated,48.700000,0.000000,30,32,33,34,44,81,91,110,250,270,270,2157,0,30,33.53837037552131,14.043799999853945,269.6753999998691,3798.4733426054704
1599215362,85,GET,/,9.500000,0.000000,17,18,19,20,25,51,71,76,260,260,260,515,0,17,20.99683242718791,14.043799999853945,255.0503000002209,4609.0
1599215362,85,GET,/api/,10.200000,0.000000,29,30,32,33,57,82,100,120,200,200,200,488,0,29,35.52588442621676,25.579000000107044,195.6811000000016,51.0
1599215362,85,GET,/blog/,33.300000,0.000000,31,33,34,36,45,84,96,120,250,270,270,1433,0,31,37.204970621075695,26.29389999947307,269.6753999998691,4791.0
1599215362,85,,Aggregated,53.000000,0.000000,30,32,33,34,43,81,92,110,250,270,270,2436,0,30,33.442004597699885,14.043799999853945,269.6753999998691,3802.9663382594417
1599215367,90,GET,/,11.500000,0.000000,17,18,19,20,25,49,71,76,260,260,260,578,0,17,20.899176989623623,14.043799999853945,255.0503000002209,4609.0
1599215367,90,GET,/api/,9.800000,0.000000,29,30,32,33,51,82,94,110,200,200,200,543,0,29,35.44377532226843,25.579000000107044,195.6811000000016,51.0
1599215367,90,GET,/blog/,33.200000,0.000000,31,33,34,36,45,84,96,120,250,270,270,1601,0,31,37.07497201749294,26.29389999947307,269.6753999998691,4791.0
1599215367,90,,Aggregated,54.500000,0.000000,30,32,33,34,43,80,91,110,250,270,270,2722,0,30,33.31474081557691,14.043799999853945,269.6753999998691,3806.791329904482
1599215372,95,GET,/,13.100000,0.000000,17,18,19,20,26,51,71,76,260,260,260,645,0,17,21.158939224810883,14.043799999853945,255.0503000002209,4609.0
1599215372,95,GET,/api/,10.800000,0.000000,29,31,32,34,42,82,92,110,200,200,200,605,0,29,35.14327388428765,25.579000000107044,195.6811000000016,51.0
1599215372,95,GET,/blog/,33.600000,0.000000,31,33,35,36,45,84,96,120,270,1100,1100,1783,0,31,37.67547498598266,26.29389999947307,1134.2906999998377,4791.0
1599215372,95,,Aggregated,57.500000,0.000000,30,32,33,35,43,80,91,110,250,1100,1100,3033,0,30,33.657951994726034,14.043799999853945,1134.2906999998377,3806.796241345203
1599215377,100,GET,/,13.500000,0.000000,17,18,19,20,26,51,71,76,260,260,260,716,0,17,21.300911173181586,14.043799999853945,255.0503000002209,4609.0
1599215377,100,GET,/api/,12.300000,0.000000,29,31,32,34,51,83,93,110,200,200,200,670,0,29,35.61733671640332,25.579000000107044,195.6811000000016,51.0
1599215377,100,GET,/blog/,35.800000,0.000000,31,33,35,36,45,84,94,110,270,1100,1100,1961,0,31,37.59030316165474,26.29389999947307,1134.2906999998377,4791.0
1599215377,100,,Aggregated,61.600000,0.000000,30,32,33,35,44,81,91,110,250,1100,1100,3347,0,30,33.71068195398657,14.043799999853945,1134.2906999998377,3803.2163131162233
1599215382,100,GET,/,13.800000,0.000000,17,18,20,21,26,50,71,77,260,260,260,796,0,17,21.34468354271194,14.043799999853945,255.0503000002209,4609.0
1599215382,100,GET,/api/,12.900000,0.000000,29,31,32,34,51,83,93,110,200,200,200,726,0,29,35.60312644626206,25.579000000107044,195.6811000000016,51.0
1599215382,100,GET,/blog/,37.200000,0.000000,32,33,35,36,46,84,96,110,250,1100,1100,2154,0,32,37.77695696379163,26.29389999947307,1134.2906999998377,4791.0
1599215382,100,,Aggregated,63.900000,0.000000,30,32,34,35,44,81,92,110,250,1100,1100,3676,0,30,33.789391512511415,14.043799999853945,1134.2906999998377,3815.4526659412404
1599215387,100,GET,/,14.400000,0.000000,17,18,20,21,26,50,71,77,260,260,260,854,0,17,21.36381955503419,14.043799999853945,255.0503000002209,4609.0
1599215387,100,GET,/api/,13.100000,0.000000,29,31,32,34,45,83,93,110,200,200,200,800,0,29,35.401878874981776,25.579000000107044,195.6811000000016,51.0
1599215387,100,GET,/blog/,38.000000,0.000000,32,34,35,37,45,83,96,110,250,1100,1100,2347,0,32,37.798156242015914,26.29389999947307,1134.2906999998377,4791.0
1599215387,100,,Aggregated,65.500000,0.000000,30,32,34,35,44,80,92,110,200,1100,1100,4001,0,30,33.81116663334069,14.043799999853945,1134.2906999998377,3804.389652586853
1599215392,100,GET,/,12.800000,0.000000,17,18,20,21,26,49,71,76,260,260,260,914,0,17,21.2380400437612,14.043799999853945,255.0503000002209,4609.0
1599215392,100,GET,/api/,12.900000,0.000000,30,31,33,34,44,82,93,110,200,200,200,850,0,30,35.321986235277805,25.579000000107044,195.6811000000016,51.0
1599215392,100,GET,/blog/,39.500000,0.000000,32,34,36,37,46,83,96,110,250,1100,1100,2565,0,32,37.81059384015822,26.29389999947307,1134.2906999998377,4791.0
1599215392,100,,Aggregated,65.200000,0.000000,30,32,34,36,44,78,91,110,200,1100,1100,4329,0,30,33.82292217601988,14.043799999853945,1134.2906999998377,3821.873642873643
1599215397,100,GET,/,12.200000,0.000000,17,18,19,20,26,48,71,76,260,260,260,984,0,17,21.165979268297765,14.043799999853945,255.0503000002209,4609.0
1599215397,100,GET,/api/,12.300000,0.000000,29,31,32,34,45,83,100,130,320,320,320,915,0,29,36.1465283059981,25.579000000107044,315.61210000018036,51.0
1599215397,100,GET,/blog/,40.300000,0.000000,32,34,36,37,46,83,98,120,250,1100,1100,2751,0,32,37.89179516539904,26.29389999947307,1134.2906999998377,4791.0
1599215397,100,,Aggregated,64.800000,0.000000,30,32,34,35,44,79,94,120,260,1100,1100,4650,0,30,34.00897322580784,14.043799999853945,1134.2906999998377,3819.7767741935486
