Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1599215402,100,GET,/,13.500000,0.000000,17,18,20,21,27,49,72,77,160,260,260,1040,0,17,21.332033076924535,14.043799999853945,255.0503000002209,4609.0
1599215402,100,GET,/api/,12.000000,0.000000,29,31,33,34,46,83,100,130,320,320,320,983,0,29,36.10340030517588,24.845599999935075,315.61210000018036,51.0
1599215402,100,GET,/blog/,40.300000,0.000000,32,34,36,37,47,83,98,120,250,1100,1100,2956,0,32,37.92696014885129,26.29389999947307,1134.2906999998377,4791.0
1599215402,100,,Aggregated,65.800000,0.000000,30,32,34,36,44,79,94,120,260,1100,1100,4979,0,30,34.100632878086785,14.043799999853945,1134.2906999998377,3817.1699136372767
1599215407,100,GET,/,12.400000,0.000000,17,18,20,21,27,48,71,76,160,260,260,1105,0,17,21.21689185520623,14.043799999853945,255.0503000002209,4609.0
1599215407,100,GET,/api/,12.700000,0.000000,29,31,33,35,47,83,110,130,270,320,320,1049,0,29,36.14927025737207,24.845599999935075,315.61210000018036,51.0
1599215407,100,GET,/blog/,39.900000,0.000000,32,34,36,38,48,83,98,120,160,1100,1100,3155,0,32,38.0437638668786,26.29389999947307,1134.2906999998377,4791.0
1599215407,100,,Aggregated,65.000000,0.000000,30,32,34,36,45,79,94,110,250,1100,1100,5309,0,30,34.167135995477196,14.043799999853945,1134.2906999998377,3816.547184027124
1599215412,100,GET,/,11.400000,0.000000,17,18,20,21,27,46,71,76,160,260,260,1161,0,17,21.14806511627969,14.043799999853945,255.0503000002209,4609.0
1599215412,100,GET,/api/,13.400000,0.000000,29,31,33,35,44,83,110,130,270,320,320,1122,0,29,35.924265418876814,24.845599999935075,315.61210000018036,51.0
1599215412,100,GET,/blog/,40.300000,0.000000,32,34,36,38,48,83,98,120,160,1100,1100,3358,0,32,37.9869396069125,26.29389999947307,1134.2906999998377,4791.0
1599215412,100,,Aggregated,65.100000,0.000000,30,32,34,36,44,78,94,120,250,1100,1100,5641,0,30,34.110986101753795,14.043799999853945,1134.2906999998377,3810.751462506648
1599215417,100,GET,/,12.600000,0.000000,17,18,20,21,27,45,71,76,160,260,260,1227,0,17,21.128846780762064,14.043799999853945,255.0503000002209,4609.0
1599215417,100,GET,/api/,14.600000,0.000000,29,31,33,35,47,83,100,130,270,320,320,1188,0,29,36.062570791228005,24.845599999935075,315.61210000018036,51.0
1599215417,100,GET,/blog/,39.300000,0.000000,32,34,36,38,48,83,96,120,160,1100,1100,3557,0,32,37.95348161372237,26.29389999947307,1134.2906999998377,4791.0
1599215417,100,,Aggregated,66.500000,0.000000,30,32,34,36,44,79,93,110,250,1100,1100,5972,0,30,34.12055646349383,14.043799999853945,1134.2906999998377,3810.686202277294
1599215422,100,GET,/,13.200000,0.000000,17,18,20,21,27,45,71,76,160,260,260,1295,0,17,20.954956447875137,14.043799999853945,255.0503000002209,4609.0
1599215422,100,GET,/api/,14.000000,0.000000,29,31,33,35,44,83,98,130,270,320,320,1254,0,29,35.903877432197056,24.845599999935075,315.61210000018036,51.0
1599215422,100,GET,/blog/,38.800000,0.000000,32,34,36,37,47,83,96,120,160,1100,1100,3748,0,32,37.797198906083736,26.29389999947307,1134.2906999998377,4791.0
1599215422,100,,Aggregated,66.000000,0.000000,30,32,34,36,44,79,93,110,200,1100,1100,6297,0,30,33.95649236143815,14.043799999853945,1134.2906999998377,3809.635858345244
1599215427,100,GET,/,12.500000,0.000000,17,18,20,21,27,45,71,79,270,300,300,1352,0,17,21.371054511832586,14.043799999853945,296.7404999999417,4609.0
1599215427,100,GET,/api/,12.100000,0.000000,29,31,33,35,44,83,98,130,270,320,320,1305,0,29,35.739869578526616,24.845599999935075,315.61210000018036,51.0
1599215427,100,GET,/blog/,40.800000,0.000000,32,34,36,37,47,83,96,120,300,1100,1100,3949,0,32,37.879868498355556,26.29389999947307,1134.2906999998377,4791.0
1599215427,100,,Aggregated,65.400000,0.000000,30,32,34,36,44,79,93,110,270,1100,1100,6606,0,30,34.07838271268268,14.043799999853945,1134.2906999998377,3817.375416288223
1599215432,100,GET,/,12.900000,0.000000,17,19,20,21,28,45,71,79,290,300,300,1436,0,17,21.830229387187956,14.043799999853945,296.7404999999417,4609.0
1599215432,100,GET,/api/,12.100000,0.000000,30,31,33,35,46,83,110,130,340,490,490,1375,0,30,36.96339519998318,24.845599999935075,489.7379000003639,51.0
1599215432,100,GET,/blog/,39.000000,0.000000,32,34,36,38,48,84,99,120,300,1100,1100,4129,0,32,38.553065657546554,26.29389999947307,1134.2906999998377,4791.0
1599215432,100,,Aggregated,64.000000,0.000000,31,33,34,36,45,80,96,120,320,1100,1100,6940,0,31,34.77787981267856,14.043799999853945,1134.2906999998377,3814.2201729106628
1599215437,100,GET,/,15.200000,0.000000,17,19,20,21,29,47,72,81,290,300,300,1506,0,17,22.065408698541397,14.043799999853945,296.7404999999417,4609.0
1599215437,100,GET,/api/,12.700000,0.000000,30,32,34,35,48,84,110,130,340,490,490,1439,0,30,37.48126483667526,24.845599999935075,489.7379000003639,51.0
1599215437,100,GET,/blog/,36.300000,0.000000,32,34,37,38,49,84,99,130,300,1100,1100,4319,0,32,38.838048969671554,26.29389999947307,1134.2906999998377,4791.0
1599215437,100,,Aggregated,64.200000,0.000000,31,33,35,37,46,80,98,130,300,1100,1100,7264,0,31,35.091902409139806,14.043799999853945,1134.2906999998377,3814.272026431718
1599215442,100,GET,/,14.700000,0.000000,17,19,20,21,28,48,72,81,290,300,300,1569,0,17,22.004030019121874,13.888700000279641,296.7404999999417,4609.0
1599215442,100,GET,/api/,13.200000,0.000000,30,31,34,35,47,84,110,130,340,490,490,1512,0,30,37.17393670633351,24.845599999935075,489.7379000003639,51.0
1599215442,100,GET,/blog/,37.400000,0.000000,32,34,37,38,49,84,100,130,300,1100,1100,4503,0,32,38.76116504552838,26.29389999947307,1134.2906999998377,4791.0
1599215442,100,,Aggregated,65.300000,0.000000,31,33,35,36,46,80,98,130,300,1100,1100,7584,0,31,34.97795907172917,13.888700000279641,1134.2906999998377,3808.347310126582
1599215447,100,GET,/,13.300000,0.000000,17,19,20,21,28,47,72,79,290,300,300,1647,0,17,21.849494474804196,13.888700000279641,296.7404999999417,4609.0
1599215447,100,GET,/api/,13.900000,0.000000,30,31,33,35,46,84,110,130,340,490,490,1576,0,30,36.93178864211674,24.845599999935075,489.7379000003639,51.0
1599215447,100,GET,/blog/,37.300000,0.000000,32,34,37,38,49,84,100,130,300,1100,1100,4688,0,32,38.723413374577014,26.29389999947307,1134.2906999998377,4791.0
1599215447,100,,Aggregated,64.500000,0.000000,31,33,35,36,46,80,98,130,300,1100,1100,7911,0,31,34.853492377701535,13.888700000279641,1134.2906999998377,3808.824042472507
1599215452,100,GET,/,13.700000,0.000000,17,19,20,21,28,47,72,79,290,300,300,1711,0,17,21.835333196965305,13.888700000279641,296.7404999999417,4609.0
1599215452,100,GET,/api/,13.400000,0.000000,30,31,33,35,46,84,110,130,340,490,490,1636,0,30,36.844202506097666,24.845599999935075,489.7379000003639,51.0
1599215452,100,GET,/blog/,37.600000,0.000000,32,34,36,38,49,84,100,130,300,1100,1100,4882,0,32,38.66762963949456,26.29389999947307,1134.2906999998377,4791.0
1599215452,100,,Aggregated,64.700000,0.000000,31,33,35,36,45,80,98,120,300,1100,1100,8229,0,31,34.805290837282435,13.888700000279641,1134.2906999998377,3810.802892210475
1599215457,100,GET,/,14.100000,0.000000,17,19,20,21,28,47,72,81,290,300,300,1777,0,17,21.788752279125355,13.888700000279641,296.7404999999417,4609.0
1599215457,100,GET,/api/,12.400000,0.000000,29,31,33,35,44,83,110,130,340,490,490,1710,0,29,36.60307941518964,24.845599999935075,489.7379000003639,51.0
1599215457,100,GET,/blog/,38.100000,0.000000,32,34,36,38,49,84,100,130,300,1100,1100,5069,0,32,38.86391128428064,26.29389999947307,1134.2906999998377,4791.0
1599215457,100,,Aggregated,64.600000,0.000000,31,33,35,36,45,80,98,130,300,1100,1100,8556,0,31,34.86571352267414,13.888700000279641,1134.2906999998377,3805.865123889668
1599215462,100,GET,/,13.400000,0.000000,17,19,20,21,27,47,72,79,290,300,300,1837,0,17,21.697481273819296,13.888700000279641,296.7404999999417,4609.0
1599215462,100,GET,/api/,12.900000,0.000000,29,31,33,35,45,83,110,130,340,490,490,1767,0,29,36.603511771351094,24.845599999935075,489.7379000003639,51.0
1599215462,100,GET,/blog/,38.900000,0.000000,32,34,36,38,49,84,100,130,300,1100,1100,5283,0,32,38.809154514483396,26.29389999947307,1134.2906999998377,4791.0
1599215462,100,,Aggregated,65.200000,0.000000,31,33,35,36,45,80,99,120,300,1100,1100,8887,0,31,34.83351431304166,13.888700000279641,1134.2906999998377,3810.9264093619895
1599215467,100,GET,/,12.300000,0.000000,17,19,20,21,27,45,71,79,290,300,300,1910,0,17,21.59018905759547,13.888700000279641,296.7404999999417,4609.0
1599215467,100,GET,/api/,13.700000,0.000000,29,31,33,35,44,83,110,130,340,490,490,1848,0,29,36.34105465366513,24.845599999935075,489.7379000003639,51.0
1599215467,100,GET,/blog/,40.000000,0.000000,32,34,36,38,49,84,100,130,300,1100,1100,5458,0,32,38.7320766581194,26.29389999947307,1134.2906999998377,4791.0
1599215467,100,,Aggregated,66.000000,0.000000,31,33,34,36,45,80,98,120,300,1100,1100,9216,0,31,34.70000048828104,13.888700000279641,1134.2906999998377,3802.812065972222
1599215472,100,GET,/,13.400000,0.000000,17,18,20,21,27,45,72,79,290,300,300,1979,0,17,21.573085699852946,13.888700000279641,296.7404999999417,4609.0
1599215472,100,GET,/api/,13.500000,0.000000,29,31,33,35,44,83,110,130,340,490,490,1907,0,29,36.464777189287865,24.845599999935075,489.7379000003639,51.0
1599215472,100,GET,/blog/,38.400000,0.000000,32,34,36,38,49,85,100,130,300,1100,1100,5659,0,32,38.73798904400293,26.29389999947307,1134.2906999998377,4791.0
1599215472,100,,Aggregated,65.300000,0.000000,31,33,34,36,45,80,99,120,300,1100,1100,9545,0,31,34.72496036668364,13.888700000279641,1134.2906999998377,3806.2584599266634
1599215477,100,GET,/,15.200000,0.000000,17,18,20,21,27,45,71,79,270,300,300,2058,0,17,21.508532750247785,13.86839999941003,296.7404999999417,4609.0
1599215477,100,GET,/api/,13.900000,0.000000,29,31,33,35,44,83,110,130,340,490,490,1984,0,29,36.25308059474398,24.845599999935075,489.7379000003639,51.0
1599215477,100,GET,/blog/,36.700000,0.000000,32,34,36,38,48,84,100,130,300,1100,1100,5830,0,32,38.62901457976234,26.29389999947307,1134.2906999998377,4791.0
1599215477,100,,Aggregated,65.800000,0.000000,30,33,34,36,45,80,98,120,300,1100,1100,9872,0,30,34.58243793557515,13.86839999941003,1134.2906999998377,3800.4493517017827
1599215482,100,GET,/,14.900000,0.000000,17,18,20,21,27,45,71,79,270,300,300,2127,0,17,21.446375599438092,13.86839999941003,296.7404999999417,4609.0
1599215482,100,GET,/api/,14.300000,0.000000,29,31,33,34,44,83,110,130,320,490,490,2048,0,29,36.163243164050385,24.845599999935075,489.7379000003639,51.0
1599215482,100,GET,/blog/,36.200000,0.000000,32,34,36,38,48,84,100,130,290,1100,1100,6017,0,32,38.577606614595155,26.29389999947307,1134.2906999998377,4791.0
1599215482,100,,Aggregated,65.400000,0.000000,30,32,34,36,45,79,98,120,290,1100,1100,10192,0,30,34.51729021781795,13.86839999941003,1134.2906999998377,3800.553178963893
1599215487,100,GET,/,13.400000,0.000000,17,18,20,21,27,44,71,79,270,300,300,2193,0,17,21.38002380301084,13.733999999203661,296.7404999999417,4609.0
1599215487,100,GET,/api/,13.200000,0.000000,29,31,33,34,43,83,110,130,320,490,490,2111,0,29,36.04699639979947,24.845599999935075,489.7379000003639,51.0
1599215487,100,GET,/blog/,38.900000,0.000000,32,34,36,38,48,84,100,120,290,1100,1100,6216,0,32,38.44093426641337,26.29389999947307,1134.2906999998377,4791.0
1599215487,100,,Aggregated,65.500000,0.000000,30,32,34,36,44,79,97,120,290,1100,1100,10520,0,30,34.40403507604626,13.733999999203661,1134.2906999998377,3801.9062737642585
1599215492,100,GET,/,13.500000,0.000000,17,18,20,21,27,44,71,77,270,300,300,2265,0,17,21.308324503312885,13.733999999203661,296.7404999999417,4609.0
1599215492,100,GET,/api/,12.400000,0.000000,29,31,33,34,43,83,110,130,320,490,490,2172,0,29,35.87830262429625,24.845599999935075,489.7379000003639,51.0
1599215492,100,GET,/blog/,38.400000,0.000000,32,34,36,38,47,84,100,120,290,1100,1100,6409,0,32,38.299239662977726,26.29389999947307,1134.2906999998377,4791.0
1599215492,100,,Aggregated,64.300000,0.000000,30,32,34,36,44,78,96,120,290,1100,1100,10846,0,30,34.266167739258876,13.733999999203661,1134.2906999998377,3803.7687626774846
1599215497,100,GET,/,14.500000,0.000000,17,18,20,21,27,44,71,77,270,300,300,2331,0,17,21.194501501503865,13.733999999203661,296.7404999999417,4609.0
1599215497,100,GET,/api/,11.900000,0.000000,29,31,32,34,42,82,110,130,320,490,490,2238,0,29,35.70674696156149,24.845599999935075,489.7379000003639,51.0
1599215497,100,GET,/blog/,37.700000,0.000000,32,34,36,38,47,83,99,120,290,1100,1100,6593,0,32,38.20840520249068,26.29389999947307,1134.2906999998377,4791.0
1599215497,100,,Aggregated,64.100000,0.000000,30,32,34,36,44,76,95,120,290,1100,1100,11162,0,30,34.153744687332335,13.733999999203661,1134.2906999998377,3802.614226841068
1599215502,100,GET,/,13.300000,0.000000,17,18,20,21,27,44,71,77,270,300,300,2393,0,17,21.158602590892407,13.733999999203661,296.7404999999417,4609.0
1599215502,100,GET,/api/,14.000000,0.000000,29,31,32,34,42,82,110,130,320,490,490,2310,0,29,35.5668861904668,24.845599999935075,489.7379000003639,51.0
1599215502,100,GET,/blog/,38.100000,0.000000,32,34,36,38,47,83,99,120,290,1100,1100,6788,0,32,38.1068628462032,26.29389999947307,1134.2906999998377,4791.0
1599215502,100,,Aggregated,65.400000,0.000000,30,32,34,36,44,76,95,120,290,1100,1100,11491,0,30,34.06678514489718,13.733999999203661,1134.2906999998377,3800.2310503872595
1599215507,100,GET,/,12.800000,0.000000,17,18,20,21,27,44,71,77,270,300,300,2456,0,17,21.18179417752666,13.733999999203661,296.7404999999417,4609.0
1599215507,100,GET,/api/,14.700000,0.000000,29,31,32,34,42,82,110,130,320,490,490,2381,0,29,35.52444720704739,24.845599999935075,489.7379000003639,51.0
1599215507,100,GET,/blog/,37.400000,0.000000,32,34,36,38,47,83,99,120,290,1100,1100,6990,0,32,38.17656042918777,26.29389999947307,1134.2906999998377,4791.0
1599215507,100,,Aggregated,64.900000,0.000000,30,32,34,36,44,76,95,120,290,1100,1100,11827,0,30,34.113499002283795,13.733999999203661,1134.2906999998377,3798.953665342014
1599215512,100,GET,/,12.700000,0.000000,17,18,20,21,27,44,71,77,270,300,300,2522,0,17,21.210270459953666,13.733999999203661,296.7404999999417,4609.0
1599215512,100,GET,/api/,13.500000,0.000000,29,31,32,34,42,82,110,130,320,490,490,2447,0,29,35.51868083366557,24.845599999935075,489.7379000003639,51.0
1599215512,100,GET,/blog/,39.300000,0.000000,32,34,36,38,47,83,100,120,280,1100,1100,7184,0,32,38.174462152007315,26.29389999947307,1134.2906999998377,4791.0
1599215512,100,,Aggregated,65.500000,0.000000,30,32,34,36,44,76,95,120,280,1100,1100,12153,0,30,34.1192997778331,13.733999999203661,1134.2906999998377,3798.8347733070023
1599215517,100,GET,/,12.400000,0.000000,17,18,20,21,27,44,71,77,270,300,300,2593,0,17,21.110715464714467,13.733999999203661,296.7404999999417,4609.0
1599215517,100,GET,/api/,12.900000,0.000000,29,31,32,34,42,82,110,130,320,490,490,2511,0,29,35.4433692154444,24.845599999935075,489.7379000003639,51.0
1599215517,100,GET,/blog/,39.300000,0.000000,32,34,36,38,47,83,99,120,280,1100,1100,7365,0,32,38.105082864903956,26.29389999947307,1134.2906999998377,4791.0
1599215517,100,,Aggregated,64.600000,0.000000,30,32,34,36,44,76,95,120,280,1100,1100,12469,0,30,34.03499242922492,13.733999999203661,1134.2906999998377,3798.613601732296
